Manufacturer,Model,MSRP
BMW,2020 BMW 2 Series,"$38,495 "
BMW,2020 BMW 3 Series,"$41,745 "
BMW,2020 BMW 4 Series,"$45,745 "
BMW,2020 BMW 5 Series,"$54,895 "
BMW,2019 BMW 6 Series,"$71,295 "
BMW,2020 BMW 7 Series,"$87,445 "
BMW,2020 BMW 8 Series,"$109,895 "
BMW,2019 BMW M5,"$104,695 "
BMW,2019 BMW M6,"$122,195 "
BMW,2020 BMW X1,"$36,195 "
BMW,2020 BMW X2,"$37,395 "
BMW,2020 BMW X3,"$42,945 "
BMW,2020 BMW X3 M,"$70,895 "
BMW,2020 BMW X4,"$52,095 "
BMW,2020 BMW X5,"$59,895 "
BMW,2020 BMW X6,"$65,295 "
BMW,2019 BMW X6 M,"$106,695 "
BMW,2020 BMW X7,"$74,895 "
BMW,2020 BMW X1,"$36,195 "
BMW,2020 BMW X2,"$37,395 "
BMW,2020 BMW X3,"$42,945 "
BMW,2020 BMW X3 M,"$70,895 "
BMW,2020 BMW X4,"$52,095 "
BMW,2020 BMW X5,"$59,895 "
BMW,2020 BMW X6,"$65,295 "
BMW,2019 BMW X6 M,"$106,695 "
BMW,2020 BMW X7,"$74,895 "
BMW,2020 BMW 2 Series,"$42,095 "
BMW,2020 BMW 3 Series,"$41,745 "
BMW,2020 BMW 4 Series,"$54,095 "
BMW,2020 BMW 5 Series,"$54,895 "
BMW,2019 BMW 6 Series,"$71,295 "
BMW,2020 BMW 7 Series,"$87,445 "
BMW,2019 BMW 8 Series,"$122,395 "
BMW,2019 BMW i3,"$45,445 "
BMW,2019 BMW i8,"$164,295 "
BMW,2020 BMW M2,"$59,895 "
BMW,2019 BMW M4,"$78,645 "
BMW,2019 BMW M5,"$104,695 "
BMW,2019 BMW M6,"$122,195 "
BMW,2020 BMW X1,"$36,195 "
BMW,2020 BMW X2,"$37,395 "
BMW,2020 BMW X3,"$42,945 "
BMW,2020 BMW X3 M,"$70,895 "
BMW,2020 BMW X4,"$52,095 "
BMW,2020 BMW X5,"$59,895 "
BMW,2020 BMW X6,"$65,295 "
BMW,2019 BMW X6 M,"$106,695 "
BMW,2020 BMW X7,"$74,895 "
BMW,2020 BMW Z4,"$50,695 "
BMW,2020 BMW 5 Series,"$54,895 "
BMW,2020 BMW 7 Series,"$96,545 "
BMW,2019 BMW i3,"$49,295 "
BMW,2019 BMW i8,"$164,295 "
BMW,2021 BMW X3,"$50,595 "
BMW,2020 BMW 5 Series,"$54,895 "
BMW,2020 BMW 7 Series,"$96,545 "
BMW,2019 BMW i3,"$45,445 "
BMW,2019 BMW i8,"$164,295 "
BMW,2021 BMW X3,"$50,595 "
BMW,2020 BMW 2 Series,"$36,295 "
BMW,2020 BMW 4 Series,"$45,945 "
BMW,2019 BMW 6 Series,"$82,495 "
BMW,2019 BMW 8 Series,"$112,895 "
BMW,2019 BMW i8,"$148,495 "
BMW,2020 BMW M2,"$59,895 "
BMW,2019 BMW M4,"$70,145 "
BMW,2019 BMW M6,"$122,195 "
BMW,2020 BMW Z4,"$50,695 "
BMW,2020 BMW 4 Series,"$45,745 "
BMW,2019 BMW 6 Series,"$71,295 "
BMW,2019 BMW i3,"$45,445 "
BMW,2020 BMW 2 Series,"$42,095 "
BMW,2020 BMW 4 Series,"$54,095 "
BMW,2019 BMW 8 Series,"$122,395 "
BMW,2019 BMW i8,"$164,295 "
BMW,2019 BMW M4,"$78,645 "
BMW,2020 BMW Z4,"$50,695 "
Audi,2020 Audi A3,"$34,295 "
Audi,2020 Audi A4,"$38,395 "
Audi,2020 Audi A5,"$43,895 "
Audi,2020 Audi A6,"$55,895 "
Audi,2021 Audi A7,"$70,245 "
Audi,2019 Audi RS 5,"$75,195 "
Audi,2020 Audi S3,"$43,995 "
Audi,2020 Audi S4,"$50,895 "
Audi,2020 Audi S8,"$130,495 "
Audi,2019 Audi e-tron,"$75,795 "
Audi,2020 Audi Q3,"$35,695 "
Audi,2019 Audi Q5,"$43,945 "
Audi,2020 Audi Q7,"$55,795 "
Audi,2021 Audi Q8,"$69,295 "
Audi,2020 Audi SQ5,"$53,895 "
Audi,2020 Audi Q3,"$35,695 "
Audi,2019 Audi Q5,"$43,945 "
Audi,2020 Audi Q7,"$55,795 "
Audi,2021 Audi Q8,"$69,295 "
Audi,2020 Audi SQ5,"$53,895 "
Audi,2020 Audi A3,"$34,295 "
Audi,2020 Audi A4,"$38,395 "
Audi,2019 Audi A4 allroad,"$46,695 "
Audi,2020 Audi A5,"$50,895 "
Audi,2020 Audi A6,"$55,895 "
Audi,2020 Audi A6 allroad,"$66,895 "
Audi,2021 Audi A7,"$70,245 "
Audi,2019 Audi e-tron,"$75,795 "
Audi,2020 Audi Q3,"$35,695 "
Audi,2019 Audi Q5,"$43,945 "
Audi,2020 Audi Q7,"$55,795 "
Audi,2021 Audi Q8,"$69,295 "
Audi,2020 Audi R8,"$185,050 "
Audi,2019 Audi RS 5,"$75,195 "
Audi,2020 Audi S3,"$43,995 "
Audi,2020 Audi S4,"$50,895 "
Audi,2020 Audi S8,"$130,495 "
Audi,2020 Audi SQ5,"$53,895 "
Audi,2020 Audi TT,"$46,495 "
Audi,2021 Audi A7,"$75,945 "
Audi,2020 Audi Q5,"$53,895 "
Audi,2021 Audi A7,"$75,945 "
Audi,2019 Audi e-tron,"$75,795 "
Audi,2020 Audi Q5,"$53,895 "
Audi,2020 Audi A5,"$43,895 "
Audi,2020 Audi R8,"$172,850 "
Audi,2019 Audi RS 5,"$75,195 "
Audi,2020 Audi TT,"$46,495 "
Audi,2020 Audi A5,"$43,895 "
Audi,2021 Audi A7,"$70,245 "
Audi,2019 Audi RS 5,"$75,195 "
Audi,2020 Audi TT,"$46,495 "
Audi,2019 Audi A4 allroad,"$46,695 "
Audi,2020 Audi A6 allroad,"$66,895 "
Audi,2020 Audi A5,"$50,895 "
Audi,2020 Audi R8,"$185,050 "
VW,2020 Volkswagen Arteon,"$37,015 "
VW,2019 Volkswagen e-Golf,"$39,790 "
VW,2020 Volkswagen Golf,"$24,115 "
VW,2020 Volkswagen Golf GTI,"$29,515 "
VW,2019 Volkswagen Golf R,"$41,290 "
VW,2019 Volkswagen Jetta,"$19,440 "
VW,2020 Volkswagen Jetta GLI,"$27,165 "
VW,2020 Volkswagen Passat,"$23,915 "
VW,2021 Volkswagen Atlas,"$32,565 "
VW,2020 Volkswagen Atlas Cross Sport,"$31,565 "
VW,2020 Volkswagen Tiguan,"$25,965 "
VW,2021 Volkswagen Atlas,"$32,565 "
VW,2020 Volkswagen Atlas Cross Sport,"$31,565 "
VW,2020 Volkswagen Tiguan,"$25,965 "
VW,2019 Volkswagen e-Golf,"$39,790 "
VW,2019 Volkswagen Beetle,"$23,940 "
VW,2020 Volkswagen Arteon,"$37,015 "
VW,2019 Volkswagen Beetle,"$23,940 "
VW,2019 Volkswagen e-Golf,"$39,790 "
VW,2020 Volkswagen Golf,"$24,115 "
VW,2020 Volkswagen Golf GTI,"$29,515 "
VW,2019 Volkswagen Golf R,"$41,290 "
VW,2019 Volkswagen Golf Alltrack,"$27,790 "
VW,2019 Volkswagen Golf SportWagen,"$22,790 "
VW,2019 Volkswagen Beetle,"$26,890 "
Porsche,2020 Porsche Panamera,"$88,550 "
Porsche,2020 Porsche Taycan,"$152,250 "
Porsche,2020 Porsche Cayenne,"$68,150 "
Porsche,2020 Porsche Cayenne Coupe,"$76,650 "
Porsche,2020 Porsche Macan,"$52,250 "
Porsche,2020 Porsche Cayenne,"$68,150 "
Porsche,2020 Porsche Cayenne Coupe,"$76,650 "
Porsche,2020 Porsche Macan,"$52,250 "
Porsche,2020 Porsche 718 Boxster,"$62,300 "
Porsche,2020 Porsche 718 Cayman,"$58,850 "
Porsche,2020 Porsche 718 Spyder,"$97,650 "
Porsche,2020 Porsche 911,"$111,550 "
Porsche,2020 Porsche Cayenne,"$68,150 "
Porsche,2020 Porsche Cayenne Coupe,"$76,650 "
Porsche,2020 Porsche Macan,"$52,250 "
Porsche,2020 Porsche Panamera,"$88,550 "
Porsche,2020 Porsche Taycan,"$152,250 "
Porsche,2020 Porsche Cayenne,"$82,450 "
Porsche,2020 Porsche Cayenne Coupe,"$87,750 "
Porsche,2020 Porsche Panamera,"$105,150 "
Porsche,2020 Porsche Cayenne,"$82,450 "
Porsche,2020 Porsche Cayenne Coupe,"$87,750 "
Porsche,2020 Porsche Panamera,"$105,150 "
Porsche,2020 Porsche Taycan,"$152,250 "
Porsche,2020 Porsche 718 Cayman,"$58,850 "
Porsche,2020 Porsche 911,"$98,750 "
Porsche,2020 Porsche 718 Boxster,"$62,300 "
Porsche,2020 Porsche 718 Spyder,"$97,650 "
Porsche,2020 Porsche 911,"$111,550 "
Mercedes,2020 Mercedes-Benz A-Class,"$33,795 "
Mercedes,2020 Mercedes-Benz C-Class,"$42,395 "
Mercedes,2020 Mercedes-Benz CLA,"$37,645 "
Mercedes,2020 Mercedes-Benz CLS,"$70,945 "
Mercedes,2020 Mercedes-Benz E-Class,"$55,045 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG A-Class,"$45,945 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG C-Class,"$56,945 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG CLA,"$54,095 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG CLS,"$82,195 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG E-Class,"$74,795 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GT,"$99,995 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG S-Class,"$150,545 "
Mercedes,2019 Mercedes-Benz Mercedes-Maybach S-Class,"$172,195 "
Mercedes,2020 Mercedes-Benz S-Class,"$93,445 "
Mercedes,2020 Mercedes-Benz G-Class,"$128,645 "
Mercedes,2021 Mercedes-Benz GLA,"$37,280 "
Mercedes,2020 Mercedes-Benz GLB,"$37,595 "
Mercedes,2020 Mercedes-Benz GLC,"$43,495 "
Mercedes,2019 Mercedes-Benz GLC Coupe,"$48,295 "
Mercedes,2020 Mercedes-Benz GLE,"$54,695 "
Mercedes,2020 Mercedes-Benz GLS,"$76,195 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG G-Class,"$148,495 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLA,"$54,345 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC,"$60,495 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC Coupe,"$63,995 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE,"$69,145 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE Coupe,"$72,345 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLS,"$127,145 "
Mercedes,2021 Mercedes-Benz GLA,"$37,280 "
Mercedes,2020 Mercedes-Benz GLB,"$37,595 "
Mercedes,2020 Mercedes-Benz GLC,"$43,495 "
Mercedes,2019 Mercedes-Benz GLC Coupe,"$48,295 "
Mercedes,2020 Mercedes-Benz GLE,"$54,695 "
Mercedes,2020 Mercedes-Benz GLS,"$76,195 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLA,"$54,345 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC,"$60,495 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC Coupe,"$63,995 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE,"$69,145 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE Coupe,"$72,345 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLS,"$127,145 "
Mercedes,2020 Mercedes-Benz A-Class,"$33,795 "
Mercedes,2020 Mercedes-Benz C-Class,"$54,945 "
Mercedes,2020 Mercedes-Benz CLA,"$37,645 "
Mercedes,2020 Mercedes-Benz CLS,"$70,945 "
Mercedes,2020 Mercedes-Benz E-Class,"$72,395 "
Mercedes,2020 Mercedes-Benz G-Class,"$128,645 "
Mercedes,2021 Mercedes-Benz GLA,"$37,280 "
Mercedes,2020 Mercedes-Benz GLB,"$37,595 "
Mercedes,2020 Mercedes-Benz GLC,"$43,495 "
Mercedes,2019 Mercedes-Benz GLC Coupe,"$48,295 "
Mercedes,2020 Mercedes-Benz GLE,"$54,695 "
Mercedes,2020 Mercedes-Benz GLS,"$76,195 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG A-Class,"$45,945 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG C-Class,"$65,745 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG CLA,"$54,095 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG CLS,"$82,195 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG E-Class,"$82,645 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG G-Class,"$148,495 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLA,"$54,345 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC,"$60,495 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC Coupe,"$63,995 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE,"$69,145 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE Coupe,"$72,345 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLS,"$127,145 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GT,"$125,695 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG S-Class,"$181,095 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG SL,"$155,445 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG SLC,"$64,895 "
Mercedes,2019 Mercedes-Benz Mercedes-Maybach S-Class,"$172,195 "
Mercedes,2020 Mercedes-Benz S-Class,"$139,595 "
Mercedes,2020 Mercedes-Benz SL,"$91,995 "
Mercedes,2020 Mercedes-Benz SLC,"$50,945 "
Mercedes,2019 Mercedes-Benz Metris Cargo,"$31,895 "
Mercedes,2019 Mercedes-Benz Metris Passenger,"$35,995 "
Mercedes,2020 Mercedes-Benz Metris WORKER Cargo,"$28,375 "
Mercedes,2020 Mercedes-Benz Metris WORKER Passenger,"$32,545 "
Mercedes,2020 Mercedes-Benz Sprinter 1500 Cargo,"$35,690 "
Mercedes,2020 Mercedes-Benz Sprinter 1500 Passenger,"$42,290 "
Mercedes,2020 Mercedes-Benz Sprinter 2500 Cargo,"$36,915 "
Mercedes,2020 Mercedes-Benz Sprinter 2500 Crew,"$40,590 "
Mercedes,2020 Mercedes-Benz Sprinter 2500 Passenger,"$43,515 "
Mercedes,2020 Mercedes-Benz Sprinter 3500 Cargo,"$46,940 "
Mercedes,2020 Mercedes-Benz Sprinter 3500 Crew,"$47,840 "
Mercedes,2020 Mercedes-Benz Sprinter 3500 XD Cargo,"$46,515 "
Mercedes,2020 Mercedes-Benz Sprinter 3500 XD Crew,"$50,190 "
Mercedes,2020 Mercedes-Benz Sprinter 4500 Cargo,"$48,565 "
Mercedes,2020 Mercedes-Benz Sprinter 4500 Crew,"$52,240 "
Mercedes,2019 Mercedes-Benz GLC,"$51,645 "
Mercedes,2020 Mercedes-Benz S-Class,"$110,745 "
Mercedes,2019 Mercedes-Benz GLC,"$51,645 "
Mercedes,2020 Mercedes-Benz S-Class,"$110,745 "
Mercedes,2020 Mercedes-Benz C-Class,"$46,945 "
Mercedes,2020 Mercedes-Benz CLA,"$37,645 "
Mercedes,2020 Mercedes-Benz CLS,"$70,945 "
Mercedes,2020 Mercedes-Benz E-Class,"$65,345 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG C-Class,"$59,495 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG CLA,"$54,095 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG CLS,"$82,195 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG E-Class,"$75,945 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GT,"$113,695 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG S-Class,"$170,445 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG SL,"$155,445 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG SLC,"$64,895 "
Mercedes,2020 Mercedes-Benz S-Class,"$131,145 "
Mercedes,2020 Mercedes-Benz SL,"$91,995 "
Mercedes,2020 Mercedes-Benz SLC,"$50,945 "
Mercedes,2020 Mercedes-Benz E-Class,"$67,095 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG E-Class,"$112,745 "
Mercedes,2020 Mercedes-Benz C-Class,"$54,945 "
Mercedes,2020 Mercedes-Benz E-Class,"$72,395 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG C-Class,"$65,745 "
Mercedes,2020 Mercedes-Benz Mercedes-AMG E-Class,"$82,645 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG GT,"$125,695 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG S-Class,"$181,095 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG SL,"$155,445 "
Mercedes,2019 Mercedes-Benz Mercedes-AMG SLC,"$64,895 "
Mercedes,2020 Mercedes-Benz S-Class,"$139,595 "
Mercedes,2020 Mercedes-Benz SL,"$91,995 "
Mercedes,2020 Mercedes-Benz SLC,"$50,945 "