,Hyundai,Accent ," $16,270.00 ",Manufacturer,Model,MSRP,Company
0,Hyundai,Eleantra ," $20,275.00 ",,,,
1,Hyundai,Ioniq Elecrtic ," $34,020.00 ",,,,
2,Hyundai,Ioniq Hybrid ," $24,175.00 ",,,,
3,Hyundai,loniq Plug- In Hybrid ," $27,475.00 ",,,,
4,Hyundai,Sonata ," $26,695.00 ",,,,
5,Hyundai,Sonata Hybrid," $28,725.00 ",,,,
6,Hyundai,Sonata Plug -In Hybrid," $34,355.00 ",,,,
7,Hyundai,Kona ," $21,540.00 ",,,,
8,Hyundai,Kona Electric," $38,330.00 ",,,,
9,Hyundai,Nexo ," $59,875.00 ",,,,
10,Hyundai,Palisade," $33,665.00 ",,,,
11,Hyundai,Sante Fe," $27,415.00 ",,,,
12,Hyundai,Tuscon," $27,840.00 ",,,,
13,Hyundai,Venue," $18,490.00 ",,,,
14,Hyundai,Veloater ," $19,775.00 ",,,,
15,Honda ,Accord ," $22,225.00 ",,,,
16,Honda ,Accord Hybrid," $26,825.00 ",,,,
17,Honda ,Civic," $20,955.00 ",,,,
18,Honda ,Civic Type R," $37,950.00 ",,,,
19,Honda ,Clarity Electric ," $37,575.00 ",,,,
20,Honda ,Clarity Full Cell," $59,445.00 ",,,,
21,Honda ,Clarity Plug-In Hybrid," $34,355.00 ",,,,
22,Honda ,Fit," $17,145.00 ",,,,
23,Honda ,Insight ," $23,885.00 ",,,,
24,Honda ,CR-V," $26,270.00 ",,,,
25,Honda ,CR-V Hybrid," $28,970.00 ",,,,
26,Honda ,HR-V ," $22,040.00 ",,,,
27,Honda ,Passport ," $33,710.00 ",,,,
28,Honda ,Pilot ," $33,770.00 ",,,,
29,Honda ,Ridgeline," $35,020.00 ",,,,
30,Honda ,Odyseey," $32,910.00 ",,,,
31,Toyota,Avalon," $36,870.00 ",,,,
32,Toyota,Avalon Hybrid," $37,955.00 ",,,,
33,Toyota,Camry," $25,420.00 ",,,,
34,Toyota,Camry Hybrid," $29,385.00 ",,,,
35,Toyota,Corolla," $20,780.00 ",,,,
36,Toyota,Corolla Hybrid," $24,355.00 ",,,,
37,Toyota,Mirai," $59,505.00 ",,,,
38,Toyota,Prius," $25,480.00 ",,,,
39,Toyota,Prius Prime," $28,855.00 ",,,,
40,Toyota,Yaris," $16,605.00 ",,,,
41,Toyota,4Runner," $37,240.00 ",,,,
42,Toyota,C-HR," $22,415.00 ",,,,
43,Toyota,Highlander," $35,720.00 ",,,,
44,Toyota,Highlander Hybrid," $39,585.00 ",,,,
45,Toyota,Land Cruiser," $86,740.00 ",,,,
46,Toyota,Rav4," $24,225.00 ",,,,
47,Toyota,Rav4 Hybrid," $29,675.00 ",,,,
48,Toyota,Rav4 Prime ," $39,220.00 ",,,,
49,Toyota,Sequoia," $51,375.00 ",,,,
50,Toyota,Venza," $33,645.00 ",,,,
51,Toyota,Tacoma Access Cab," $27,170.00 ",,,,
52,Toyota,Tacoma Access Double Cab," $39,910.00 ",,,,
53,Toyota,Turndra CrewMax," $39,445.00 ",,,,
54,Toyota,Tundra Double Cab," $35,170.00 ",,,,
55,Toyota,Sienna," $32,760.00 ",,,,
56,Toyota,86," $28,015.00 ",,,,
57,Toyota,Gr Supra ," $50,945.00 ",,,,
58,Toyota,Corolla Hatchback ," $21,560.00 ",,,,
59,Toyota,Yaris Hatchback ," $18,705.00 ",,,,
60,Toyota,Corolla Hatchback ," $21,560.00 ",,,,
61,Mazda,Mazda3," $21,445.00 ",,,,
62,Mazda,Mazda6," $25,045.00 ",,,,
63,Mazda,CX-3," $21,740.00 ",,,,
64,Mazda,CX-30," $23,000.00 ",,,,
65,Mazda,CX-5," $26,370.00 ",,,,
66,Mazda,CX-9," $35,060.00 ",,,,
67,Mazda,MX-5 Miata RF," $33,990.00 ",,,,
68,Mazda,MX-5 Miata," $27,525.00 ",,,,
69,Nissan,Altima ," $25,225.00 ",,,,
70,Nissan,Maxima ," $35,375.00 ",,,,
71,Nissan,Sentra," $20,235.00 ",,,,
72,Nissan,Versa," $15,755.00 ",,,,
73,Nissan,Versa Note ," $16,575.00 ",,,,
74,Nissan,Armada," $48,895.00 ",,,,
75,Nissan,Kicks," $20,165.00 ",,,,
76,Nissan,Murano," $32,825.00 ",,,,
77,Nissan,Pathfinder," $33,075.00 ",,,,
78,Nissan,Rogue," $26,585.00 ",,,,
79,Nissan,Rogue Sport," $24,525.00 ",,,,
80,Nissan,Frontier Crew Cab ," $28,995.00 ",,,,
81,Nissan,Frontier King Cab ," $27,885.00 ",,,,
82,Nissan,Titan Crew Cab," $40,485.00 ",,,,
83,Nissan,Titan King Cab," $37,785.00 ",,,,
84,Nissan,Titan Single Cab," $32,285.00 ",,,,
85,Nissan,Leaf," $32,525.00 ",,,,
86,Nissan,370Z," $31,015.00 ",,,,
87,Nissan,GT-R," $115,335.00 ",,,,
88,,,,BMW,2020 BMW 2 Series,"$38,495 ",
89,,,,BMW,2020 BMW 3 Series,"$41,745 ",
90,,,,BMW,2020 BMW 4 Series,"$45,745 ",
91,,,,BMW,2020 BMW 5 Series,"$54,895 ",
92,,,,BMW,2019 BMW 6 Series,"$71,295 ",
93,,,,BMW,2020 BMW 7 Series,"$87,445 ",
94,,,,BMW,2020 BMW 8 Series,"$109,895 ",
95,,,,BMW,2019 BMW M5,"$104,695 ",
96,,,,BMW,2019 BMW M6,"$122,195 ",
97,,,,BMW,2020 BMW X1,"$36,195 ",
98,,,,BMW,2020 BMW X2,"$37,395 ",
99,,,,BMW,2020 BMW X3,"$42,945 ",
100,,,,BMW,2020 BMW X3 M,"$70,895 ",
101,,,,BMW,2020 BMW X4,"$52,095 ",
102,,,,BMW,2020 BMW X5,"$59,895 ",
103,,,,BMW,2020 BMW X6,"$65,295 ",
104,,,,BMW,2019 BMW X6 M,"$106,695 ",
105,,,,BMW,2020 BMW X7,"$74,895 ",
106,,,,BMW,2020 BMW X1,"$36,195 ",
107,,,,BMW,2020 BMW X2,"$37,395 ",
108,,,,BMW,2020 BMW X3,"$42,945 ",
109,,,,BMW,2020 BMW X3 M,"$70,895 ",
110,,,,BMW,2020 BMW X4,"$52,095 ",
111,,,,BMW,2020 BMW X5,"$59,895 ",
112,,,,BMW,2020 BMW X6,"$65,295 ",
113,,,,BMW,2019 BMW X6 M,"$106,695 ",
114,,,,BMW,2020 BMW X7,"$74,895 ",
115,,,,BMW,2020 BMW 2 Series,"$42,095 ",
116,,,,BMW,2020 BMW 3 Series,"$41,745 ",
117,,,,BMW,2020 BMW 4 Series,"$54,095 ",
118,,,,BMW,2020 BMW 5 Series,"$54,895 ",
119,,,,BMW,2019 BMW 6 Series,"$71,295 ",
120,,,,BMW,2020 BMW 7 Series,"$87,445 ",
121,,,,BMW,2019 BMW 8 Series,"$122,395 ",
122,,,,BMW,2019 BMW i3,"$45,445 ",
123,,,,BMW,2019 BMW i8,"$164,295 ",
124,,,,BMW,2020 BMW M2,"$59,895 ",
125,,,,BMW,2019 BMW M4,"$78,645 ",
126,,,,BMW,2019 BMW M5,"$104,695 ",
127,,,,BMW,2019 BMW M6,"$122,195 ",
128,,,,BMW,2020 BMW X1,"$36,195 ",
129,,,,BMW,2020 BMW X2,"$37,395 ",
130,,,,BMW,2020 BMW X3,"$42,945 ",
131,,,,BMW,2020 BMW X3 M,"$70,895 ",
132,,,,BMW,2020 BMW X4,"$52,095 ",
133,,,,BMW,2020 BMW X5,"$59,895 ",
134,,,,BMW,2020 BMW X6,"$65,295 ",
135,,,,BMW,2019 BMW X6 M,"$106,695 ",
136,,,,BMW,2020 BMW X7,"$74,895 ",
137,,,,BMW,2020 BMW Z4,"$50,695 ",
138,,,,BMW,2020 BMW 5 Series,"$54,895 ",
139,,,,BMW,2020 BMW 7 Series,"$96,545 ",
140,,,,BMW,2019 BMW i3,"$49,295 ",
141,,,,BMW,2019 BMW i8,"$164,295 ",
142,,,,BMW,2021 BMW X3,"$50,595 ",
143,,,,BMW,2020 BMW 5 Series,"$54,895 ",
144,,,,BMW,2020 BMW 7 Series,"$96,545 ",
145,,,,BMW,2019 BMW i3,"$45,445 ",
146,,,,BMW,2019 BMW i8,"$164,295 ",
147,,,,BMW,2021 BMW X3,"$50,595 ",
148,,,,BMW,2020 BMW 2 Series,"$36,295 ",
149,,,,BMW,2020 BMW 4 Series,"$45,945 ",
150,,,,BMW,2019 BMW 6 Series,"$82,495 ",
151,,,,BMW,2019 BMW 8 Series,"$112,895 ",
152,,,,BMW,2019 BMW i8,"$148,495 ",
153,,,,BMW,2020 BMW M2,"$59,895 ",
154,,,,BMW,2019 BMW M4,"$70,145 ",
155,,,,BMW,2019 BMW M6,"$122,195 ",
156,,,,BMW,2020 BMW Z4,"$50,695 ",
157,,,,BMW,2020 BMW 4 Series,"$45,745 ",
158,,,,BMW,2019 BMW 6 Series,"$71,295 ",
159,,,,BMW,2019 BMW i3,"$45,445 ",
160,,,,BMW,2020 BMW 2 Series,"$42,095 ",
161,,,,BMW,2020 BMW 4 Series,"$54,095 ",
162,,,,BMW,2019 BMW 8 Series,"$122,395 ",
163,,,,BMW,2019 BMW i8,"$164,295 ",
164,,,,BMW,2019 BMW M4,"$78,645 ",
165,,,,BMW,2020 BMW Z4,"$50,695 ",
166,,,,Audi,2020 Audi A3,"$34,295 ",
167,,,,Audi,2020 Audi A4,"$38,395 ",
168,,,,Audi,2020 Audi A5,"$43,895 ",
169,,,,Audi,2020 Audi A6,"$55,895 ",
170,,,,Audi,2021 Audi A7,"$70,245 ",
171,,,,Audi,2019 Audi RS 5,"$75,195 ",
172,,,,Audi,2020 Audi S3,"$43,995 ",
173,,,,Audi,2020 Audi S4,"$50,895 ",
174,,,,Audi,2020 Audi S8,"$130,495 ",
175,,,,Audi,2019 Audi e-tron,"$75,795 ",
176,,,,Audi,2020 Audi Q3,"$35,695 ",
177,,,,Audi,2019 Audi Q5,"$43,945 ",
178,,,,Audi,2020 Audi Q7,"$55,795 ",
179,,,,Audi,2021 Audi Q8,"$69,295 ",
180,,,,Audi,2020 Audi SQ5,"$53,895 ",
181,,,,Audi,2020 Audi Q3,"$35,695 ",
182,,,,Audi,2019 Audi Q5,"$43,945 ",
183,,,,Audi,2020 Audi Q7,"$55,795 ",
184,,,,Audi,2021 Audi Q8,"$69,295 ",
185,,,,Audi,2020 Audi SQ5,"$53,895 ",
186,,,,Audi,2020 Audi A3,"$34,295 ",
187,,,,Audi,2020 Audi A4,"$38,395 ",
188,,,,Audi,2019 Audi A4 allroad,"$46,695 ",
189,,,,Audi,2020 Audi A5,"$50,895 ",
190,,,,Audi,2020 Audi A6,"$55,895 ",
191,,,,Audi,2020 Audi A6 allroad,"$66,895 ",
192,,,,Audi,2021 Audi A7,"$70,245 ",
193,,,,Audi,2019 Audi e-tron,"$75,795 ",
194,,,,Audi,2020 Audi Q3,"$35,695 ",
195,,,,Audi,2019 Audi Q5,"$43,945 ",
196,,,,Audi,2020 Audi Q7,"$55,795 ",
197,,,,Audi,2021 Audi Q8,"$69,295 ",
198,,,,Audi,2020 Audi R8,"$185,050 ",
199,,,,Audi,2019 Audi RS 5,"$75,195 ",
200,,,,Audi,2020 Audi S3,"$43,995 ",
201,,,,Audi,2020 Audi S4,"$50,895 ",
202,,,,Audi,2020 Audi S8,"$130,495 ",
203,,,,Audi,2020 Audi SQ5,"$53,895 ",
204,,,,Audi,2020 Audi TT,"$46,495 ",
205,,,,Audi,2021 Audi A7,"$75,945 ",
206,,,,Audi,2020 Audi Q5,"$53,895 ",
207,,,,Audi,2021 Audi A7,"$75,945 ",
208,,,,Audi,2019 Audi e-tron,"$75,795 ",
209,,,,Audi,2020 Audi Q5,"$53,895 ",
210,,,,Audi,2020 Audi A5,"$43,895 ",
211,,,,Audi,2020 Audi R8,"$172,850 ",
212,,,,Audi,2019 Audi RS 5,"$75,195 ",
213,,,,Audi,2020 Audi TT,"$46,495 ",
214,,,,Audi,2020 Audi A5,"$43,895 ",
215,,,,Audi,2021 Audi A7,"$70,245 ",
216,,,,Audi,2019 Audi RS 5,"$75,195 ",
217,,,,Audi,2020 Audi TT,"$46,495 ",
218,,,,Audi,2019 Audi A4 allroad,"$46,695 ",
219,,,,Audi,2020 Audi A6 allroad,"$66,895 ",
220,,,,Audi,2020 Audi A5,"$50,895 ",
221,,,,Audi,2020 Audi R8,"$185,050 ",
222,,,,VW,2020 Volkswagen Arteon,"$37,015 ",
223,,,,VW,2019 Volkswagen e-Golf,"$39,790 ",
224,,,,VW,2020 Volkswagen Golf,"$24,115 ",
225,,,,VW,2020 Volkswagen Golf GTI,"$29,515 ",
226,,,,VW,2019 Volkswagen Golf R,"$41,290 ",
227,,,,VW,2019 Volkswagen Jetta,"$19,440 ",
228,,,,VW,2020 Volkswagen Jetta GLI,"$27,165 ",
229,,,,VW,2020 Volkswagen Passat,"$23,915 ",
230,,,,VW,2021 Volkswagen Atlas,"$32,565 ",
231,,,,VW,2020 Volkswagen Atlas Cross Sport,"$31,565 ",
232,,,,VW,2020 Volkswagen Tiguan,"$25,965 ",
233,,,,VW,2021 Volkswagen Atlas,"$32,565 ",
234,,,,VW,2020 Volkswagen Atlas Cross Sport,"$31,565 ",
235,,,,VW,2020 Volkswagen Tiguan,"$25,965 ",
236,,,,VW,2019 Volkswagen e-Golf,"$39,790 ",
237,,,,VW,2019 Volkswagen Beetle,"$23,940 ",
238,,,,VW,2020 Volkswagen Arteon,"$37,015 ",
239,,,,VW,2019 Volkswagen Beetle,"$23,940 ",
240,,,,VW,2019 Volkswagen e-Golf,"$39,790 ",
241,,,,VW,2020 Volkswagen Golf,"$24,115 ",
242,,,,VW,2020 Volkswagen Golf GTI,"$29,515 ",
243,,,,VW,2019 Volkswagen Golf R,"$41,290 ",
244,,,,VW,2019 Volkswagen Golf Alltrack,"$27,790 ",
245,,,,VW,2019 Volkswagen Golf SportWagen,"$22,790 ",
246,,,,VW,2019 Volkswagen Beetle,"$26,890 ",
247,,,,Porsche,2020 Porsche Panamera,"$88,550 ",
248,,,,Porsche,2020 Porsche Taycan,"$152,250 ",
249,,,,Porsche,2020 Porsche Cayenne,"$68,150 ",
250,,,,Porsche,2020 Porsche Cayenne Coupe,"$76,650 ",
251,,,,Porsche,2020 Porsche Macan,"$52,250 ",
252,,,,Porsche,2020 Porsche Cayenne,"$68,150 ",
253,,,,Porsche,2020 Porsche Cayenne Coupe,"$76,650 ",
254,,,,Porsche,2020 Porsche Macan,"$52,250 ",
255,,,,Porsche,2020 Porsche 718 Boxster,"$62,300 ",
256,,,,Porsche,2020 Porsche 718 Cayman,"$58,850 ",
257,,,,Porsche,2020 Porsche 718 Spyder,"$97,650 ",
258,,,,Porsche,2020 Porsche 911,"$111,550 ",
259,,,,Porsche,2020 Porsche Cayenne,"$68,150 ",
260,,,,Porsche,2020 Porsche Cayenne Coupe,"$76,650 ",
261,,,,Porsche,2020 Porsche Macan,"$52,250 ",
262,,,,Porsche,2020 Porsche Panamera,"$88,550 ",
263,,,,Porsche,2020 Porsche Taycan,"$152,250 ",
264,,,,Porsche,2020 Porsche Cayenne,"$82,450 ",
265,,,,Porsche,2020 Porsche Cayenne Coupe,"$87,750 ",
266,,,,Porsche,2020 Porsche Panamera,"$105,150 ",
267,,,,Porsche,2020 Porsche Cayenne,"$82,450 ",
268,,,,Porsche,2020 Porsche Cayenne Coupe,"$87,750 ",
269,,,,Porsche,2020 Porsche Panamera,"$105,150 ",
270,,,,Porsche,2020 Porsche Taycan,"$152,250 ",
271,,,,Porsche,2020 Porsche 718 Cayman,"$58,850 ",
272,,,,Porsche,2020 Porsche 911,"$98,750 ",
273,,,,Porsche,2020 Porsche 718 Boxster,"$62,300 ",
274,,,,Porsche,2020 Porsche 718 Spyder,"$97,650 ",
275,,,,Porsche,2020 Porsche 911,"$111,550 ",
276,,,,Mercedes,2020 Mercedes-Benz A-Class,"$33,795 ",
277,,,,Mercedes,2020 Mercedes-Benz C-Class,"$42,395 ",
278,,,,Mercedes,2020 Mercedes-Benz CLA,"$37,645 ",
279,,,,Mercedes,2020 Mercedes-Benz CLS,"$70,945 ",
280,,,,Mercedes,2020 Mercedes-Benz E-Class,"$55,045 ",
281,,,,Mercedes,2020 Mercedes-Benz Mercedes-AMG A-Class,"$45,945 ",
282,,,,Mercedes,2020 Mercedes-Benz Mercedes-AMG C-Class,"$56,945 ",
283,,,,Mercedes,2019 Mercedes-Benz Mercedes-AMG CLA,"$54,095 ",
284,,,,Mercedes,2020 Mercedes-Benz Mercedes-AMG CLS,"$82,195 ",
285,,,,Mercedes,2020 Mercedes-Benz Mercedes-AMG E-Class,"$74,795 ",
286,,,,Mercedes,2019 Mercedes-Benz Mercedes-AMG GT,"$99,995 ",
287,,,,Mercedes,2019 Mercedes-Benz Mercedes-AMG S-Class,"$150,545 ",
288,,,,Mercedes,2019 Mercedes-Benz Mercedes-Maybach S-Class,"$172,195 ",
289,,,,Mercedes,2020 Mercedes-Benz S-Class,"$93,445 ",
290,,,,Mercedes,2020 Mercedes-Benz G-Class,"$128,645 ",
291,,,,Mercedes,2021 Mercedes-Benz GLA,"$37,280 ",
292,,,,Mercedes,2020 Mercedes-Benz GLB,"$37,595 ",
293,,,,Mercedes,2020 Mercedes-Benz GLC,"$43,495 ",
294,,,,Mercedes,2019 Mercedes-Benz GLC Coupe,"$48,295 ",
295,,,,Mercedes,2020 Mercedes-Benz GLE,"$54,695 ",
296,,,,Mercedes,2020 Mercedes-Benz GLS,"$76,195 ",
297,,,,Mercedes,2019 Mercedes-Benz Mercedes-AMG G-Class,"$148,495 ",
298,,,,Mercedes,2019 Mercedes-Benz Mercedes-AMG GLA,"$54,345 ",
299,,,,Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC,"$60,495 ",
300,,,,Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC Coupe,"$63,995 ",
301,,,,Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE,"$69,145 ",
302,,,,Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE Coupe,"$72,345 ",
303,,,,Mercedes,2019 Mercedes-Benz Mercedes-AMG GLS,"$127,145 ",
304,,,,Mercedes,2021 Mercedes-Benz GLA,"$37,280 ",
305,,,,Mercedes,2020 Mercedes-Benz GLB,"$37,595 ",
306,,,,Mercedes,2020 Mercedes-Benz GLC,"$43,495 ",
307,,,,Mercedes,2019 Mercedes-Benz GLC Coupe,"$48,295 ",
308,,,,Mercedes,2020 Mercedes-Benz GLE,"$54,695 ",
309,,,,Mercedes,2020 Mercedes-Benz GLS,"$76,195 ",
310,,,,Mercedes,2019 Mercedes-Benz Mercedes-AMG GLA,"$54,345 ",
311,,,,Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC,"$60,495 ",
312,,,,Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC Coupe,"$63,995 ",
313,,,,Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE,"$69,145 ",
