Company,Model,MSRP
BMW,2020 BMW 2 Series,38495
BMW,2020 BMW 3 Series,41745
BMW,2020 BMW 4 Series,45745
BMW,2020 BMW 5 Series,54895
BMW,2019 BMW 6 Series,71295
BMW,2020 BMW 7 Series,87445
BMW,2020 BMW 8 Series,109895
BMW,2019 BMW M5,104695
BMW,2019 BMW M6,122195
BMW,2020 BMW X1,36195
BMW,2020 BMW X2,37395
BMW,2020 BMW X3,42945
BMW,2020 BMW X3 M,70895
BMW,2020 BMW X4,52095
BMW,2020 BMW X5,59895
BMW,2020 BMW X6,65295
BMW,2019 BMW X6 M,106695
BMW,2020 BMW X7,74895
BMW,2020 BMW X1,36195
BMW,2020 BMW X2,37395
BMW,2020 BMW X3,42945
BMW,2020 BMW X3 M,70895
BMW,2020 BMW X4,52095
BMW,2020 BMW X5,59895
BMW,2020 BMW X6,65295
BMW,2019 BMW X6 M,106695
BMW,2020 BMW X7,74895
BMW,2020 BMW 2 Series,42095
BMW,2020 BMW 3 Series,41745
BMW,2020 BMW 4 Series,54095
BMW,2020 BMW 5 Series,54895
BMW,2019 BMW 6 Series,71295
BMW,2020 BMW 7 Series,87445
BMW,2019 BMW 8 Series,122395
BMW,2019 BMW i3,45445
BMW,2019 BMW i8,164295
BMW,2020 BMW M2,59895
BMW,2019 BMW M4,78645
BMW,2019 BMW M5,104695
BMW,2019 BMW M6,122195
BMW,2020 BMW X1,36195
BMW,2020 BMW X2,37395
BMW,2020 BMW X3,42945
BMW,2020 BMW X3 M,70895
BMW,2020 BMW X4,52095
BMW,2020 BMW X5,59895
BMW,2020 BMW X6,65295
BMW,2019 BMW X6 M,106695
BMW,2020 BMW X7,74895
BMW,2020 BMW Z4,50695
BMW,2020 BMW 5 Series,54895
BMW,2020 BMW 7 Series,96545
BMW,2019 BMW i3,49295
BMW,2019 BMW i8,164295
BMW,2021 BMW X3,50595
BMW,2020 BMW 5 Series,54895
BMW,2020 BMW 7 Series,96545
BMW,2019 BMW i3,45445
BMW,2019 BMW i8,164295
BMW,2021 BMW X3,50595
BMW,2020 BMW 2 Series,36295
BMW,2020 BMW 4 Series,45945
BMW,2019 BMW 6 Series,82495
BMW,2019 BMW 8 Series,112895
BMW,2019 BMW i8,148495
BMW,2020 BMW M2,59895
BMW,2019 BMW M4,70145
BMW,2019 BMW M6,122195
BMW,2020 BMW Z4,50695
BMW,2020 BMW 4 Series,45745
BMW,2019 BMW 6 Series,71295
BMW,2019 BMW i3,45445
BMW,2020 BMW 2 Series,42095
BMW,2020 BMW 4 Series,54095
BMW,2019 BMW 8 Series,122395
BMW,2019 BMW i8,164295
BMW,2019 BMW M4,78645
BMW,2020 BMW Z4,50695
Audi,2020 Audi A3,34295
Audi,2020 Audi A4,38395
Audi,2020 Audi A5,43895
Audi,2020 Audi A6,55895
Audi,2021 Audi A7,70245
Audi,2019 Audi RS 5,75195
Audi,2020 Audi S3,43995
Audi,2020 Audi S4,50895
Audi,2020 Audi S8,130495
Audi,2019 Audi e-tron,75795
Audi,2020 Audi Q3,35695
Audi,2019 Audi Q5,43945
Audi,2020 Audi Q7,55795
Audi,2021 Audi Q8,69295
Audi,2020 Audi SQ5,53895
Audi,2020 Audi Q3,35695
Audi,2019 Audi Q5,43945
Audi,2020 Audi Q7,55795
Audi,2021 Audi Q8,69295
Audi,2020 Audi SQ5,53895
Audi,2020 Audi A3,34295
Audi,2020 Audi A4,38395
Audi,2019 Audi A4 allroad,46695
Audi,2020 Audi A5,50895
Audi,2020 Audi A6,55895
Audi,2020 Audi A6 allroad,66895
Audi,2021 Audi A7,70245
Audi,2019 Audi e-tron,75795
Audi,2020 Audi Q3,35695
Audi,2019 Audi Q5,43945
Audi,2020 Audi Q7,55795
Audi,2021 Audi Q8,69295
Audi,2020 Audi R8,185050
Audi,2019 Audi RS 5,75195
Audi,2020 Audi S3,43995
Audi,2020 Audi S4,50895
Audi,2020 Audi S8,130495
Audi,2020 Audi SQ5,53895
Audi,2020 Audi TT,46495
Audi,2021 Audi A7,75945
Audi,2020 Audi Q5,53895
Audi,2021 Audi A7,75945
Audi,2019 Audi e-tron,75795
Audi,2020 Audi Q5,53895
Audi,2020 Audi A5,43895
Audi,2020 Audi R8,172850
Audi,2019 Audi RS 5,75195
Audi,2020 Audi TT,46495
Audi,2020 Audi A5,43895
Audi,2021 Audi A7,70245
Audi,2019 Audi RS 5,75195
Audi,2020 Audi TT,46495
Audi,2019 Audi A4 allroad,46695
Audi,2020 Audi A6 allroad,66895
Audi,2020 Audi A5,50895
Audi,2020 Audi R8,185050
VW,2020 Volkswagen Arteon,37015
VW,2019 Volkswagen e-Golf,39790
VW,2020 Volkswagen Golf,24115
VW,2020 Volkswagen Golf GTI,29515
VW,2019 Volkswagen Golf R,41290
VW,2019 Volkswagen Jetta,19440
VW,2020 Volkswagen Jetta GLI,27165
VW,2020 Volkswagen Passat,23915
VW,2021 Volkswagen Atlas,32565
VW,2020 Volkswagen Atlas Cross Sport,31565
VW,2020 Volkswagen Tiguan,25965
VW,2021 Volkswagen Atlas,32565
VW,2020 Volkswagen Atlas Cross Sport,31565
VW,2020 Volkswagen Tiguan,25965
VW,2019 Volkswagen e-Golf,39790
VW,2019 Volkswagen Beetle,23940
VW,2020 Volkswagen Arteon,37015
VW,2019 Volkswagen Beetle,23940
VW,2019 Volkswagen e-Golf,39790
VW,2020 Volkswagen Golf,24115
VW,2020 Volkswagen Golf GTI,29515
VW,2019 Volkswagen Golf R,41290
VW,2019 Volkswagen Golf Alltrack,27790
VW,2019 Volkswagen Golf SportWagen,22790
VW,2019 Volkswagen Beetle,26890
Porsche,2020 Porsche Panamera,88550
Porsche,2020 Porsche Taycan,152250
Porsche,2020 Porsche Cayenne,68150
Porsche,2020 Porsche Cayenne Coupe,76650
Porsche,2020 Porsche Macan,52250
Porsche,2020 Porsche Cayenne,68150
Porsche,2020 Porsche Cayenne Coupe,76650
Porsche,2020 Porsche Macan,52250
Porsche,2020 Porsche 718 Boxster,62300
Porsche,2020 Porsche 718 Cayman,58850
Porsche,2020 Porsche 718 Spyder,97650
Porsche,2020 Porsche 911,111550
Porsche,2020 Porsche Cayenne,68150
Porsche,2020 Porsche Cayenne Coupe,76650
Porsche,2020 Porsche Macan,52250
Porsche,2020 Porsche Panamera,88550
Porsche,2020 Porsche Taycan,152250
Porsche,2020 Porsche Cayenne,82450
Porsche,2020 Porsche Cayenne Coupe,87750
Porsche,2020 Porsche Panamera,105150
Porsche,2020 Porsche Cayenne,82450
Porsche,2020 Porsche Cayenne Coupe,87750
Porsche,2020 Porsche Panamera,105150
Porsche,2020 Porsche Taycan,152250
Porsche,2020 Porsche 718 Cayman,58850
Porsche,2020 Porsche 911,98750
Porsche,2020 Porsche 718 Boxster,62300
Porsche,2020 Porsche 718 Spyder,97650
Porsche,2020 Porsche 911,111550
Mercedes,2020 Mercedes-Benz A-Class,33795
Mercedes,2020 Mercedes-Benz C-Class,42395
Mercedes,2020 Mercedes-Benz CLA,37645
Mercedes,2020 Mercedes-Benz CLS,70945
Mercedes,2020 Mercedes-Benz E-Class,55045
Mercedes,2020 Mercedes-Benz Mercedes-AMG A-Class,45945
Mercedes,2020 Mercedes-Benz Mercedes-AMG C-Class,56945
Mercedes,2019 Mercedes-Benz Mercedes-AMG CLA,54095
Mercedes,2020 Mercedes-Benz Mercedes-AMG CLS,82195
Mercedes,2020 Mercedes-Benz Mercedes-AMG E-Class,74795
Mercedes,2019 Mercedes-Benz Mercedes-AMG GT,99995
Mercedes,2019 Mercedes-Benz Mercedes-AMG S-Class,150545
Mercedes,2019 Mercedes-Benz Mercedes-Maybach S-Class,172195
Mercedes,2020 Mercedes-Benz S-Class,93445
Mercedes,2020 Mercedes-Benz G-Class,128645
Mercedes,2021 Mercedes-Benz GLA,37280
Mercedes,2020 Mercedes-Benz GLB,37595
Mercedes,2020 Mercedes-Benz GLC,43495
Mercedes,2019 Mercedes-Benz GLC Coupe,48295
Mercedes,2020 Mercedes-Benz GLE,54695
Mercedes,2020 Mercedes-Benz GLS,76195
Mercedes,2019 Mercedes-Benz Mercedes-AMG G-Class,148495
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLA,54345
Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC,60495
Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC Coupe,63995
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE,69145
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE Coupe,72345
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLS,127145
Mercedes,2021 Mercedes-Benz GLA,37280
Mercedes,2020 Mercedes-Benz GLB,37595
Mercedes,2020 Mercedes-Benz GLC,43495
Mercedes,2019 Mercedes-Benz GLC Coupe,48295
Mercedes,2020 Mercedes-Benz GLE,54695
Mercedes,2020 Mercedes-Benz GLS,76195
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLA,54345
Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC,60495
Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC Coupe,63995
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE,69145
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE Coupe,72345
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLS,127145
Mercedes,2020 Mercedes-Benz A-Class,33795
Mercedes,2020 Mercedes-Benz C-Class,54945
Mercedes,2020 Mercedes-Benz CLA,37645
Mercedes,2020 Mercedes-Benz CLS,70945
Mercedes,2020 Mercedes-Benz E-Class,72395
Mercedes,2020 Mercedes-Benz G-Class,128645
Mercedes,2021 Mercedes-Benz GLA,37280
Mercedes,2020 Mercedes-Benz GLB,37595
Mercedes,2020 Mercedes-Benz GLC,43495
Mercedes,2019 Mercedes-Benz GLC Coupe,48295
Mercedes,2020 Mercedes-Benz GLE,54695
Mercedes,2020 Mercedes-Benz GLS,76195
Mercedes,2020 Mercedes-Benz Mercedes-AMG A-Class,45945
Mercedes,2020 Mercedes-Benz Mercedes-AMG C-Class,65745
Mercedes,2019 Mercedes-Benz Mercedes-AMG CLA,54095
Mercedes,2020 Mercedes-Benz Mercedes-AMG CLS,82195
Mercedes,2020 Mercedes-Benz Mercedes-AMG E-Class,82645
Mercedes,2019 Mercedes-Benz Mercedes-AMG G-Class,148495
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLA,54345
Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC,60495
Mercedes,2020 Mercedes-Benz Mercedes-AMG GLC Coupe,63995
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE,69145
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLE Coupe,72345
Mercedes,2019 Mercedes-Benz Mercedes-AMG GLS,127145
Mercedes,2019 Mercedes-Benz Mercedes-AMG GT,125695
Mercedes,2019 Mercedes-Benz Mercedes-AMG S-Class,181095
Mercedes,2019 Mercedes-Benz Mercedes-AMG SL,155445
Mercedes,2019 Mercedes-Benz Mercedes-AMG SLC,64895
Mercedes,2019 Mercedes-Benz Mercedes-Maybach S-Class,172195
Mercedes,2020 Mercedes-Benz S-Class,139595
Mercedes,2020 Mercedes-Benz SL,91995
Mercedes,2020 Mercedes-Benz SLC,50945
Mercedes,2019 Mercedes-Benz Metris Cargo,31895
Mercedes,2019 Mercedes-Benz Metris Passenger,35995
Mercedes,2020 Mercedes-Benz Metris WORKER Cargo,28375
Mercedes,2020 Mercedes-Benz Metris WORKER Passenger,32545
Mercedes,2020 Mercedes-Benz Sprinter 1500 Cargo,35690
Mercedes,2020 Mercedes-Benz Sprinter 1500 Passenger,42290
Mercedes,2020 Mercedes-Benz Sprinter 2500 Cargo,36915
Mercedes,2020 Mercedes-Benz Sprinter 2500 Crew,40590
Mercedes,2020 Mercedes-Benz Sprinter 2500 Passenger,43515
Mercedes,2020 Mercedes-Benz Sprinter 3500 Cargo,46940
Mercedes,2020 Mercedes-Benz Sprinter 3500 Crew,47840
Mercedes,2020 Mercedes-Benz Sprinter 3500 XD Cargo,46515
Mercedes,2020 Mercedes-Benz Sprinter 3500 XD Crew,50190
Mercedes,2020 Mercedes-Benz Sprinter 4500 Cargo,48565
Mercedes,2020 Mercedes-Benz Sprinter 4500 Crew,52240
Mercedes,2019 Mercedes-Benz GLC,51645
Mercedes,2020 Mercedes-Benz S-Class,110745
Mercedes,2019 Mercedes-Benz GLC,51645
Mercedes,2020 Mercedes-Benz S-Class,110745
Mercedes,2020 Mercedes-Benz C-Class,46945
Mercedes,2020 Mercedes-Benz CLA,37645
Mercedes,2020 Mercedes-Benz CLS,70945
Mercedes,2020 Mercedes-Benz E-Class,65345
Mercedes,2020 Mercedes-Benz Mercedes-AMG C-Class,59495
Mercedes,2019 Mercedes-Benz Mercedes-AMG CLA,54095
Mercedes,2020 Mercedes-Benz Mercedes-AMG CLS,82195
Mercedes,2020 Mercedes-Benz Mercedes-AMG E-Class,75945
Mercedes,2019 Mercedes-Benz Mercedes-AMG GT,113695
Mercedes,2019 Mercedes-Benz Mercedes-AMG S-Class,170445
Mercedes,2019 Mercedes-Benz Mercedes-AMG SL,155445
Mercedes,2019 Mercedes-Benz Mercedes-AMG SLC,64895
Mercedes,2020 Mercedes-Benz S-Class,131145
Mercedes,2020 Mercedes-Benz SL,91995
Mercedes,2020 Mercedes-Benz SLC,50945
Mercedes,2020 Mercedes-Benz E-Class,67095
Mercedes,2020 Mercedes-Benz Mercedes-AMG E-Class,112745
Mercedes,2020 Mercedes-Benz C-Class,54945
Mercedes,2020 Mercedes-Benz E-Class,72395
Mercedes,2020 Mercedes-Benz Mercedes-AMG C-Class,65745
Mercedes,2020 Mercedes-Benz Mercedes-AMG E-Class,82645
Mercedes,2019 Mercedes-Benz Mercedes-AMG GT,125695
Mercedes,2019 Mercedes-Benz Mercedes-AMG S-Class,181095
Mercedes,2019 Mercedes-Benz Mercedes-AMG SL,155445
Mercedes,2019 Mercedes-Benz Mercedes-AMG SLC,64895
Mercedes,2020 Mercedes-Benz S-Class,139595
Mercedes,2020 Mercedes-Benz SL,91995
Mercedes,2020 Mercedes-Benz SLC,50945
